story,phraseNumberInt,wordNumberInt,word,uriType,uri,answerActionType,answerAction
mattiaada,1,0,il bambino da casa va a scuola, , , ,
mattiaada,1,1,bambino, , , ,
mattiaada,1,2,da casa,A,https://api.arasaac.org/api/pictograms/6964?download=false, ,
mattiaada,1,3,va,A,https://api.arasaac.org/api/pictograms/3251?download=false, ,
mattiaada,1,4,va,A,https://api.arasaac.org/api/pictograms/9202?download=false, ,
mattiaada,1,5,a scuola,A,https://api.arasaac.org/api/pictograms/3082?download=false, ,
mattiaada,2,0,il bambino da scuola torna a casa, , , ,
mattiaada,2,1,bambino, , , , ,
mattiaada,2,2,a casa,A,https://api.arasaac.org/api/pictograms/6964?download=false, ,
mattiaada,2,3,torna, , , ,
mattiaada,2,4,torna,A,https://api.arasaac.org/api/pictograms/9203?download=false, ,
mattiaada,2,5,da scuola,A,https://api.arasaac.org/api/pictograms/3082?download=false, ,
devi mangiare,1,0,se non mangi cadi per terra,null,null,null,null
devi mangiare,1,1,se non mangi,A,https://api.arasaac.org/api/pictograms/2349?download=false,null,null
devi mangiare,1,2,cadi per terra,A,https://api.arasaac.org/api/pictograms/4582?download=false,null,null
il gatto con gli stivali,1,0,un mugnaio lasciò in eredità ai tre figli un mulino un asino e un gatto,null,null,null,null
il gatto con gli stivali,1,1,un mugnaio,A,https://api.arasaac.org/api/pictograms/3358?download=false,null,null
il gatto con gli stivali,1,2,lasciò in eredità,A,https://api.arasaac.org/api/pictograms/11700?download=false,null,null
il gatto con gli stivali,1,3,ai tre figli,A,https://api.arasaac.org/api/pictograms/9887?download=false,null,null
il gatto con gli stivali,1,4,un mulino,A,https://api.arasaac.org/api/pictograms/13086?download=false,null,null
il gatto con gli stivali,1,5,un asino,A,https://api.arasaac.org/api/pictograms/2291?download=false,null,null
il gatto con gli stivali,1,6,e un gatto,A,https://api.arasaac.org/api/pictograms/2406?download=false,null,null
il gatto con gli stivali,2,0,il figlio maggiore ebbe il mulino il secondo ebbe l'asino e il più piccolo il gatto,null,null,null,null
il gatto con gli stivali,2,1,il figlio maggiore,A,https://api.arasaac.org/api/pictograms/4557?download=false,null,null
il gatto con gli stivali,2,2,ebbe il mulino,A,https://api.arasaac.org/api/pictograms/13086?download=false,null,null
il gatto con gli stivali,2,3,il secondo,A,https://api.arasaac.org/api/pictograms/4571?download=false,null,null
il gatto con gli stivali,2,4,ebbe l'asino,A,https://api.arasaac.org/api/pictograms/2291?download=false,null,null
il gatto con gli stivali,2,5,e il più piccolo,A,https://api.arasaac.org/api/pictograms/36887?download=false,null,null
il gatto con gli stivali,2,6,il gatto,A,https://api.arasaac.org/api/pictograms/2406?download=false,null,null
il gatto con gli stivali,3,0,il fratello piccolo pensava che i fratelli avrebbero potuto lavorare insieme mentre lui non sapeva che fare del gatto,null,null,null,null
il gatto con gli stivali,3,1,il fratello piccolo,A,https://api.arasaac.org/api/pictograms/36887?download=false,null,null
il gatto con gli stivali,3,2,pensava,A,https://api.arasaac.org/api/pictograms/8661?download=false,null,null
il gatto con gli stivali,3,3,che i fratelli avrebbero potuto lavorare insieme,A,https://api.arasaac.org/api/pictograms/10348?download=false,null,null
